,title,views,likes,comments,Description,duration,publishedAt
52,1 million subscriber special,10546602,531833,31868,"It does not end well.

I stayed up late to wait for 1 million subscribers... but something went terribly wrong.

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/beluga

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝
Music: https://www.youtube.com/watch?v=TyWuxwqc_uY

#YouTube",PT48S,2021-07-10T18:11:17Z
53,RickRolled by an Ad...,10480316,238684,8130,"This is big brain time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M46S,2022-06-18T14:06:06Z
54,Discord Mod VS Facebook Mom,10119775,347212,11515,"The end will shock you.

Discord mods are the most powerful people in the world... or are they?

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/beluga

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

#Discord",PT2M57S,2021-07-02T18:06:01Z
55,Discord Mod Applications Be Like...,9716414,393689,11653,"@Owner, please check my mod application.

Discord mod is the most powerful position in the world. Full power, complete control... and there is an easy trick to get it.

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/beluga

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

#Discord",PT3M25S,2021-07-16T18:11:25Z
56,"When Parents Say ""We Need to Talk...""",9375224,331919,11679,"They know your secret.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M45S,2021-11-19T14:16:39Z
57,When You Ask for the WiFi Password...,9372753,353273,16663,"It ends badly.

Having no WiFi is the worst thing that could ever happen. Time is running out... you need to connect fast.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M19S,2021-08-13T16:30:04Z
58,No Phones at the Dinner table... (plot twist),9343149,309019,10694,"Son, put down your phone. Now.

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/beluga

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

#Discord",PT2M5S,2021-07-26T18:03:32Z
59,Checking Discord in the Morning...,9277281,368027,12346,"You're making a big mistake.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M43S,2021-10-06T13:31:44Z
60,When you miss 1 day of school...,9267715,288571,10280,"The ending will shock you.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M23S,2022-01-29T14:15:02Z
61,When Your WiFi Stops Working...,9229625,412958,20860,"Uh oh.

No internet is the worst thing that could ever happen. Time is running out... you need to act fast.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M56S,2021-08-27T16:45:03Z
62,Never Google this word...,9127321,272633,9030,"You will regret it.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M36S,2022-05-01T14:15:03Z
63,How scammers expect us to react to their emails...,9021775,362854,10563,"The ending will shock you.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M57S,2021-11-17T14:30:12Z
64,Types of Kahoot Players:,8930389,165765,6318,"Which one are you?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M41S,2022-04-16T14:15:01Z
65,What it's like to be Color blind...,8887240,306165,10661,"Today I saw color for the first time in my life...

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M47S,2021-11-15T14:16:03Z
66,"Kid Bullies Classmate, Instantly Regrets It",8874836,510199,36235,"This is the saddest moment of all time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

Check out Dhar Mann: https://www.youtube.com/c/DharMannOfficial

follow all of these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT7M36S,2021-09-28T14:00:10Z
67,When a Hacker meets another Hacker...,8766871,387190,19946,"Peace was never an option.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M57S,2021-10-04T13:44:18Z
68,Smartest way to avoid any RickRoll...,8718428,235584,8805,"This will make you invincible.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M31S,2022-04-14T14:15:01Z
69,Wait for it...,8689094,204695,8500,"You won't believe what happens.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M59S,2022-06-23T14:00:31Z
70,Youtube Ads Be Like...,8630180,282346,13091,"This is the saddest story of all time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M37S,2021-11-13T14:15:01Z
71,Never say this at a restaurant...,8601233,345319,13670,"I bet you've done this before.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M17S,2021-08-19T17:18:11Z
72,YouTube Comments Be Like...,8559598,402922,25552,"Literally every comment section...

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow all of these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M31S,2021-09-30T14:54:59Z
73,The most expensive app...,8494114,216852,6644,"Money can't buy happiness... but it can buy this.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M26S,2022-05-24T14:15:00Z
74,The perfect comeback to any insult...,8436070,284033,10517,"This is a 1000 IQ play.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M45S,2022-01-15T14:24:48Z
75,When the Doctor tells you bad news...,8338172,294786,9987,"I cried 13 times filming this.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M37S,2021-10-18T13:55:24Z
76,Dumbest Kahoot ever created...,8128957,194612,5700,"Can you pass this Kahoot?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M16S,2022-04-03T14:15:01Z
77,When you Call them by Accident but they pick up...,8103046,350297,11254,"The ending will shock you.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video :3
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M23S,2021-08-11T16:44:00Z
78,Discord Girlfriend Speedrun (bad ending),7963785,326165,11464,"It does not end well.

Discord girlfriends are the most valuable things in the world... and there is an easy trick to speedrun getting one.

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/beluga

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

#Discord",PT3M26S,2021-06-30T18:17:11Z
79,Your Password has been Changed.,7951915,321753,14622,"It ends badly.

Discord hackers are the most powerful beings to exist, even greater than mods... but what happens if they log into your account?

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/XEsd5C7SF5

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝",PT2M39S,2021-08-07T17:17:05Z
80,When a Hacker Finds Your Address...,7902305,396657,16661,"It ends badly.

Discord hackers are the most powerful beings to exist. Full power, complete control... nothing gets in their way.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M58S,2021-08-23T17:00:03Z
81,When You Forget Your Password...,7874758,272767,10902,"i forgor 💀

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M53S,2021-11-09T14:23:38Z
82,"Giving @everyone to 39,701 people... (RIP Discord)",7863006,351189,10635,"I destroyed my server...

@everyone is the most powerful command in discord. Only discord mods have access, but what happens if everyone can use it?

Twitter ➤ https://twitter.com/beluga1000
Join My Discord ➤ https://discord.gg/beluga

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

#Discord",PT2M35S,2021-07-06T17:39:35Z
83,Unplugging Your Phone during an Update...,7808357,329892,17216,"It does not end well.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M41S,2021-09-24T13:58:40Z
84,When Your Phone Dies...,7801015,201872,9507,"There's only one way to fix this.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M21S,2021-12-28T14:11:07Z
85,Get Away with Any Crime in 3.071 Seconds,7709236,389375,25785,"It works every time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M16S,2021-09-08T14:28:52Z
86,When You Drop Your Phone...,7709117,282493,14914,"This is the worst thing that could ever happen.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000",PT2M49S,2021-12-04T14:56:32Z
87,Halloween in 2021 be like...,7651225,290780,12444,"Don't go outside this year.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M54S,2021-10-30T14:20:29Z
88,The most Liked video on Youtube...,7640336,714842,11285,"Can we get 49 million likes?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M12S,2022-05-09T14:15:04Z
89,When you outsmart the teacher...,7493294,258250,7879,"She never expected this.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT3M8S,2022-01-17T14:35:16Z
90,Hardest Riddle in the World (99.9% fail),7469306,300994,13421,"I bet you can't solve this.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M1S,2021-09-16T14:49:26Z
91,If Beluga owned Discord...,7464872,198767,7584,"It ends badly.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M12S,2022-05-20T14:15:02Z
92,Squid Game in America Be Like...,7401007,274979,13662,"The plot twist will shock you.

Squid Game is the most popular show on Netflix... so I made my own version.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M59S,2021-10-20T14:47:22Z
93,Discord CEO Speedrun (9.17 Seconds),7373608,256588,10673,"Strategy 4 works every time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000",PT3M1S,2021-12-10T14:42:51Z
94,When Mom Calls You for Dinner...,7280517,358783,15127,"Be careful who you trust.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these for a chance to be in my next video!
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M19S,2021-09-14T14:06:27Z
95,when it’s 3am but you can’t sleep,7234188,310659,13305,"This keeps me awake at night.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000",PT3M9S,2021-12-06T14:54:44Z
96,Discord in 420 BC:,7141616,243582,7185,"Life can only be understood backwards, but it must be lived forwards.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M37S,2022-03-16T14:00:23Z
97,When You Fail Christmas Kahoot...,7134263,234745,14386,"The ending will shock you.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M55S,2021-12-24T13:55:58Z
98,The most viewed video on Youtube...,7096164,276921,11140,"10 billion views...?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M56S,2022-04-27T14:00:20Z
99,"""I don't speak English""",7071083,219612,14187,"We do a little trolling.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M51S,2022-05-26T14:00:09Z
100,Internet Arguments Be Like...,6993654,302569,12784,"This is war.

Internet arguments are the most intense battles to exist... but there is an easy trick to win every time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M35S,2021-10-10T14:06:10Z
101,World's Largest Kahoot Game...,6989566,164902,5265,"Who will win?

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow me or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT3M21S,2022-05-03T14:15:01Z
102,When Parents ask what you want for Christmas…,6876624,215798,8168,"This is the greatest plot twist of all time.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M27S,2021-12-22T14:08:22Z
103,when your Exam is tomorrow...,6874452,315504,15979,"This is what real students do.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga",PT2M55S,2021-11-21T14:06:28Z
104,Boys vs Girls Sleepover,6821005,246984,8046,"Be careful who you trust.

╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

follow these or i will bite you
• Twitter - https://twitter.com/beluga1000
• Instagram - https://instagram.com/beluga1000
• Discord - https://discord.gg/beluga

epic merch: https://belugacat.com",PT2M57S,2021-12-20T14:54:24Z
